sales,comp_price,income,ads,pop,price,shelving,age,educ,urban,US
15630,122,36,5,369,72,Good,35,10,Yes,Yes
6530,154,30,0,122,162,Medium,57,17,No,No
3670,132,31,0,327,131,Medium,76,16,Yes,No
10590,131,120,15,262,124,Medium,30,10,Yes,Yes
9160,140,50,10,300,139,Good,60,15,Yes,Yes
7450,161,82,5,287,129,Bad,33,16,Yes,Yes
7360,121,24,0,200,133,Good,73,13,Yes,No
12490,122,77,24,382,127,Good,36,16,No,Yes
2340,116,83,15,170,144,Bad,71,11,Yes,Yes
4740,137,60,4,230,140,Bad,25,13,Yes,No
8410,94,84,13,497,77,Medium,51,12,Yes,Yes
7640,128,78,0,341,128,Good,45,13,No,No
11960,117,94,4,503,94,Good,50,13,Yes,Yes
9330,103,81,3,491,54,Medium,66,13,Yes,No
9160,140,50,10,300,139,Good,60,15,Yes,Yes
9140,134,67,0,286,90,Bad,41,13,Yes,No
4690,132,113,0,131,124,Medium,76,17,No,Yes
9430,115,62,11,289,129,Good,56,16,No,Yes
4100,130,28,6,410,133,Bad,72,16,Yes,Yes
3470,108,38,0,251,81,Bad,72,14,No,No
12570,138,108,17,203,128,Good,33,14,Yes,Yes
7320,105,32,0,358,107,Medium,26,13,No,No
3130,130,62,11,396,130,Bad,66,14,Yes,Yes
4470,143,120,7,279,147,Bad,40,10,No,Yes
9450,107,67,12,430,92,Medium,35,12,No,Yes
12530,142,90,1,189,112,Good,39,10,No,Yes
9320,119,60,0,372,70,Bad,30,18,No,No
9490,107,111,14,400,103,Medium,41,11,No,Yes
7570,112,88,2,243,99,Medium,62,11,Yes,Yes
6440,96,94,14,384,120,Medium,36,18,No,Yes
8740,155,80,0,237,124,Medium,37,14,Yes,No
10640,102,87,10,346,70,Medium,64,15,Yes,Yes
11700,144,69,11,131,104,Medium,47,11,Yes,Yes
6410,125,90,2,367,131,Medium,35,18,Yes,Yes
9540,125,87,9,232,136,Good,72,10,Yes,Yes
11180,131,111,13,33,80,Bad,68,18,Yes,Yes
6230,112,38,17,316,104,Medium,80,16,Yes,Yes
13910,110,110,0,408,68,Good,46,17,No,Yes
0,139,24,0,358,185,Medium,79,15,No,No
8540,139,35,0,95,129,Medium,42,13,Yes,No
5970,112,24,0,164,101,Medium,45,11,Yes,No
5810,125,111,0,404,107,Bad,54,15,Yes,No
5420,103,93,15,188,103,Bad,74,16,Yes,Yes
8690,113,64,10,68,101,Medium,57,16,Yes,Yes
4340,106,44,0,481,111,Medium,70,14,No,No
7450,161,82,5,287,129,Bad,33,16,Yes,Yes
12440,127,90,14,16,70,Medium,48,15,No,Yes
3720,139,111,5,310,132,Bad,62,13,Yes,Yes
7490,136,119,6,178,145,Medium,35,13,Yes,Yes
3020,98,21,11,326,90,Bad,76,11,No,Yes
6430,124,44,0,125,107,Medium,80,11,Yes,No
10000,114,43,0,199,88,Good,57,10,No,Yes
5900,138,92,0,13,120,Bad,61,12,Yes,No
7450,161,82,5,287,129,Bad,33,16,Yes,Yes
8410,94,84,13,497,77,Medium,51,12,Yes,Yes
5980,124,56,11,447,134,Medium,53,12,No,Yes
11480,121,120,13,140,87,Medium,56,11,Yes,Yes
4340,106,44,0,481,111,Medium,70,14,No,No
6880,96,39,0,161,112,Good,27,14,No,No
6200,107,32,12,236,137,Good,64,10,No,Yes
7780,144,25,3,70,116,Medium,77,18,Yes,Yes
3240,130,60,0,144,138,Bad,38,10,No,No
2050,131,82,0,132,157,Bad,25,14,Yes,No
4530,114,113,0,97,125,Medium,29,12,Yes,No
12570,132,102,20,459,107,Good,49,11,Yes,Yes
9540,125,87,9,232,136,Good,72,10,Yes,Yes
11850,136,81,15,425,120,Good,67,10,Yes,Yes
8680,120,51,0,93,86,Medium,46,17,No,No
4160,85,79,6,325,95,Medium,69,13,Yes,Yes
7700,118,71,12,44,89,Medium,67,18,No,Yes
5610,138,107,9,480,154,Medium,47,11,No,Yes
7490,146,34,0,220,157,Good,51,16,Yes,No
3620,112,80,5,500,128,Medium,69,10,Yes,Yes
6520,125,48,3,192,116,Medium,51,14,Yes,Yes
4680,124,46,0,199,135,Medium,52,14,No,No
8550,88,111,23,480,92,Bad,36,16,No,Yes
10770,111,58,17,407,103,Good,75,17,No,Yes
10770,111,58,17,407,103,Good,75,17,No,Yes
4620,121,96,0,472,138,Medium,51,12,Yes,No
4970,162,67,0,27,160,Medium,77,17,Yes,Yes
9320,134,27,18,467,96,Medium,49,14,No,Yes
4620,121,96,0,472,138,Medium,51,12,Yes,No
3130,130,62,11,396,130,Bad,66,14,Yes,Yes
12300,146,62,10,310,94,Medium,30,13,No,Yes
9530,175,65,29,419,166,Medium,53,12,Yes,Yes
7020,130,100,0,306,146,Good,42,11,Yes,No
9490,107,111,14,400,103,Medium,41,11,No,Yes
7820,124,25,13,87,110,Medium,57,10,Yes,Yes
8870,131,113,0,181,120,Good,63,14,Yes,No
5310,130,35,10,402,129,Bad,39,17,Yes,Yes
7900,132,46,4,206,124,Medium,73,11,Yes,No
4940,137,112,15,434,149,Bad,66,13,Yes,Yes
9400,135,40,17,497,96,Medium,54,17,No,Yes
5610,138,107,9,480,154,Medium,47,11,No,Yes
10040,116,106,8,244,86,Medium,58,12,Yes,Yes
10310,159,80,0,362,121,Medium,26,18,Yes,No
6630,115,105,0,45,108,Medium,71,15,Yes,No
6810,132,61,0,263,125,Medium,41,12,No,No
11540,134,44,4,219,126,Good,44,15,Yes,Yes
8470,119,88,10,170,101,Medium,61,13,Yes,Yes
13440,133,103,14,288,122,Good,61,17,Yes,Yes
6380,135,91,5,207,128,Medium,66,18,Yes,Yes
9700,138,61,12,156,120,Medium,25,14,Yes,Yes
8310,133,97,0,70,117,Medium,32,16,Yes,No
6430,124,44,0,125,107,Medium,80,11,Yes,No
8770,144,63,11,27,117,Medium,47,17,Yes,Yes
4200,147,40,0,277,144,Medium,73,10,Yes,No
10770,111,58,17,407,103,Good,75,17,No,Yes
12010,136,63,0,160,94,Medium,38,12,Yes,No
5400,149,73,13,381,163,Bad,26,11,No,Yes
9440,131,47,7,90,118,Medium,47,12,Yes,Yes
4940,137,112,15,434,149,Bad,66,13,Yes,Yes
7640,128,78,0,341,128,Good,45,13,No,No
4880,121,47,3,220,107,Bad,56,16,No,Yes
11070,131,84,11,29,96,Medium,44,17,No,Yes
7530,117,118,11,429,113,Medium,67,18,No,Yes
7500,140,29,0,105,91,Bad,43,16,Yes,No
4470,143,120,7,279,147,Bad,40,10,No,Yes
10620,116,79,19,359,116,Good,58,17,Yes,Yes
8070,116,37,0,426,90,Medium,76,15,Yes,No
13550,125,94,0,447,89,Good,30,12,Yes,No
6410,125,90,2,367,131,Medium,35,18,Yes,Yes
8750,143,77,25,448,156,Medium,43,17,Yes,Yes
7430,121,83,0,79,91,Medium,68,11,Yes,No
12610,118,90,10,54,104,Good,31,11,No,Yes
12010,136,63,0,160,94,Medium,38,12,Yes,No
5300,113,22,0,57,97,Medium,65,16,No,No
8190,111,105,0,466,97,Bad,61,10,No,No
7780,86,54,0,497,64,Bad,33,12,Yes,No
12290,147,74,13,251,131,Good,52,10,Yes,Yes
7900,132,46,4,206,124,Medium,73,11,Yes,No
4810,97,46,11,267,107,Medium,80,15,Yes,Yes
3240,130,60,0,144,138,Bad,38,10,No,No
7520,116,72,0,237,128,Good,70,13,Yes,No
4210,118,35,14,502,137,Medium,79,10,No,Yes
9320,134,27,18,467,96,Medium,49,14,No,Yes
7630,93,117,9,489,83,Bad,42,13,Yes,Yes
9340,89,78,0,181,49,Medium,43,15,No,No
8970,132,107,0,144,125,Medium,33,13,No,No
7300,129,89,0,425,117,Medium,45,10,Yes,No
6970,127,45,19,459,129,Medium,57,11,No,Yes
5350,130,58,19,366,139,Bad,33,16,Yes,Yes
11190,122,69,7,303,105,Good,45,16,No,Yes
14900,139,32,0,176,82,Good,54,11,No,No
11910,133,82,0,54,84,Medium,50,17,Yes,No
13140,137,80,10,24,105,Good,61,15,Yes,Yes
5930,150,36,7,488,150,Medium,25,17,No,Yes
3980,122,35,2,393,136,Medium,62,18,Yes,No
7370,130,94,8,137,128,Medium,64,12,Yes,Yes
